Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Month
CA-2016-0042,2016-04-19,2016-01-05,Standard Class,CUST-042,Customer 042,Consumer,United States,Chicago,California,98872,Central,PROD-0042,Office Supplies,Phones,Product 042,171.77,1,0.38,44.22,2016-04
CA-2016-0043,2016-11-22,2016-01-06,Standard Class,CUST-043,Customer 043,Corporate,United States,Chicago,Texas,12647,West,PROD-0043,Furniture,Bookcases,Product 043,22.27,10,0.29,200.04,2016-11
CA-2016-0044,2016-04-05,2016-01-03,First Class,CUST-044,Customer 044,Corporate,United States,Chicago,California,33185,Central,PROD-0044,Furniture,Tables,Product 044,335.75,7,0.3,72.55,2016-04
CA-2016-0045,2016-04-11,2016-01-02,Second Class,CUST-045,Customer 045,Consumer,United States,Houston,New York,10564,South,PROD-0045,Technology,Binders,Product 045,346.04,2,0.13,115.82,2016-04
CA-2016-0046,2016-07-27,2016-01-04,Second Class,CUST-046,Customer 046,Consumer,United States,Houston,Illinois,65494,Central,PROD-0046,Technology,Tables,Product 046,203.16,6,0.47,11.04,2016-07
CA-2016-0047,2016-11-14,2016-01-04,First Class,CUST-047,Customer 047,Corporate,United States,Los Angeles,Illinois,13800,East,PROD-0047,Technology,Binders,Product 047,705.04,5,0.21,200.25,2016-11
CA-2016-0048,2016-03-15,2016-01-06,First Class,CUST-048,Customer 048,Home Office,United States,Houston,Illinois,91634,South,PROD-0048,Technology,Phones,Product 048,724.43,7,0.27,99.54,2016-03
CA-2016-0049,2016-06-16,2016-01-06,Same Day,CUST-049,Customer 049,Corporate,United States,Houston,California,48794,West,PROD-0049,Furniture,Tables,Product 049,209.6,2,0.38,194.21,2016-06
CA-2016-0050,2016-02-07,2016-01-02,Same Day,CUST-050,Customer 050,Consumer,United States,Phoenix,Arizona,68254,East,PROD-0050,Furniture,Art,Product 050,508.28,10,0.26,101.89,2016-02
CA-2016-0051,2016-04-17,2016-01-05,Standard Class,CUST-051,Customer 051,Home Office,United States,Phoenix,Arizona,78025,Central,PROD-0051,Furniture,Bookcases,Product 051,267.58,6,0.4,90.12,2016-04
CA-2016-0052,2016-11-08,2016-01-02,Second Class,CUST-052,Customer 052,Corporate,United States,Chicago,Texas,89034,Central,PROD-0052,Furniture,Tables,Product 052,124.17,3,0.24,29.4,2016-11
CA-2016-0053,2016-07-12,2016-01-03,First Class,CUST-053,Customer 053,Home Office,United States,Phoenix,California,85115,Central,PROD-0053,Office Supplies,Tables,Product 053,48.08,1,0.26,82.86,2016-07
CA-2016-0054,2016-11-09,2016-01-04,Standard Class,CUST-054,Customer 054,Consumer,United States,Houston,Arizona,77061,South,PROD-0054,Technology,Art,Product 054,179.56,9,0.28,47.73,2016-11
CA-2016-0055,2016-11-29,2016-01-05,Second Class,CUST-055,Customer 055,Home Office,United States,Houston,Texas,79997,South,PROD-0055,Technology,Tables,Product 055,969.49,7,0.18,73.44,2016-11
CA-2016-0056,2016-10-14,2016-01-03,First Class,CUST-056,Customer 056,Corporate,United States,Houston,Illinois,89427,South,PROD-0056,Technology,Art,Product 056,295.29,5,0.45,-9.9,2016-10
CA-2016-0057,2016-03-14,2016-01-02,Second Class,CUST-057,Customer 057,Home Office,United States,Houston,Texas,66971,West,PROD-0057,Furniture,Phones,Product 057,907.77,6,0.29,5.93,2016-03
CA-2016-0058,2016-06-19,2016-01-02,First Class,CUST-058,Customer 058,Corporate,United States,Los Angeles,California,88291,West,PROD-0058,Technology,Bookcases,Product 058,48.7,2,0.4,259.62,2016-06
CA-2016-0059,2016-09-07,2016-01-06,Same Day,CUST-059,Customer 059,Corporate,United States,Chicago,New York,15174,Central,PROD-0059,Office Supplies,Phones,Product 059,643.65,6,0.26,250.04,2016-09
CA-2016-0060,2016-12-11,2016-01-02,Standard Class,CUST-060,Customer 060,Corporate,United States,Chicago,New York,73907,West,PROD-0060,Technology,Art,Product 060,833.47,1,0.33,290.46,2016-12
CA-2016-0061,2016-02-27,2016-01-06,Same Day,CUST-061,Customer 061,Home Office,United States,Los Angeles,New York,66312,East,PROD-0061,Office Supplies,Binders,Product 061,658.92,5,0.33,108.57,2016-02
CA-2016-0062,2016-01-01,2016-01-03,Same Day,CUST-062,Customer 062,Home Office,United States,Chicago,Texas,61451,East,PROD-0062,Furniture,Binders,Product 062,166.41,4,0.48,144.12,2016-01
CA-2016-0063,2016-06-30,2016-01-03,Same Day,CUST-063,Customer 063,Consumer,United States,Phoenix,Arizona,59743,Central,PROD-0063,Office Supplies,Binders,Product 063,410.8,5,0.35,38.85,2016-06
CA-2016-0064,2016-01-16,2016-01-06,Standard Class,CUST-064,Customer 064,Home Office,United States,Houston,California,64192,East,PROD-0064,Furniture,Chairs,Product 064,996.92,4,0.2,144.66,2016-01
CA-2016-0065,2016-03-13,2016-01-05,Second Class,CUST-065,Customer 065,Consumer,United States,Houston,Illinois,91678,South,PROD-0065,Office Supplies,Phones,Product 065,272.32,1,0.47,-18.13,2016-03
CA-2016-0066,2016-12-16,2016-01-03,First Class,CUST-066,Customer 066,Home Office,United States,Phoenix,Arizona,27086,West,PROD-0066,Technology,Binders,Product 066,818.55,5,0.26,-34.43,2016-12
CA-2016-0067,2016-04-05,2016-01-05,Same Day,CUST-067,Customer 067,Home Office,United States,Chicago,Illinois,13227,West,PROD-0067,Furniture,Bookcases,Product 067,600.48,10,0.49,217.32,2016-04
CA-2016-0068,2016-10-18,2016-01-04,First Class,CUST-068,Customer 068,Consumer,United States,Los Angeles,California,50854,East,PROD-0068,Furniture,Chairs,Product 068,491.98,7,0.12,-0.03,2016-10
CA-2016-0069,2016-04-10,2016-01-04,Same Day,CUST-069,Customer 069,Corporate,United States,New York,Arizona,59063,Central,PROD-0069,Office Supplies,Bookcases,Product 069,405.25,7,0.35,168.16,2016-04
CA-2016-0070,2016-06-24,2016-01-05,Second Class,CUST-070,Customer 070,Consumer,United States,New York,Illinois,95785,West,PROD-0070,Furniture,Binders,Product 070,23.65,3,0.4,143.16,2016-06
CA-2016-0071,2016-04-09,2016-01-04,Second Class,CUST-071,Customer 071,Home Office,United States,Los Angeles,Illinois,21822,South,PROD-0071,Office Supplies,Art,Product 071,526.4,5,0.17,189.63,2016-04
CA-2016-0072,2016-07-21,2016-01-02,Same Day,CUST-072,Customer 072,Home Office,United States,Houston,Illinois,85924,South,PROD-0072,Technology,Chairs,Product 072,896.93,8,0.11,229.52,2016-07
CA-2016-0073,2016-04-08,2016-01-06,Second Class,CUST-073,Customer 073,Consumer,United States,New York,California,27215,South,PROD-0073,Office Supplies,Chairs,Product 073,773.69,4,0.18,265.34,2016-04
CA-2016-0074,2016-12-06,2016-01-02,Same Day,CUST-074,Customer 074,Home Office,United States,Chicago,Illinois,22120,East,PROD-0074,Furniture,Bookcases,Product 074,639.09,7,0.07,101.07,2016-12
CA-2016-0075,2016-04-18,2016-01-04,Same Day,CUST-075,Customer 075,Home Office,United States,Houston,Texas,80314,South,PROD-0075,Office Supplies,Binders,Product 075,464.75,5,0.37,279.47,2016-04
CA-2016-0076,2016-01-21,2016-01-05,Standard Class,CUST-076,Customer 076,Corporate,United States,Chicago,Texas,94675,West,PROD-0076,Furniture,Art,Product 076,105.76,6,0.03,39.25,2016-01
CA-2016-0077,2016-02-17,2016-01-03,Standard Class,CUST-077,Customer 077,Home Office,United States,New York,New York,80169,South,PROD-0077,Furniture,Bookcases,Product 077,479.96,8,0.32,2.57,2016-02
CA-2016-0078,2016-08-08,2016-01-06,Standard Class,CUST-078,Customer 078,Home Office,United States,Los Angeles,Texas,84689,South,PROD-0078,Technology,Art,Product 078,737.17,4,0.32,120.16,2016-08
CA-2016-0079,2016-02-20,2016-01-04,First Class,CUST-079,Customer 079,Home Office,United States,Houston,New York,66278,West,PROD-0079,Office Supplies,Binders,Product 079,847.96,3,0.08,171.52,2016-02
CA-2016-0080,2016-02-25,2016-01-02,Standard Class,CUST-080,Customer 080,Corporate,United States,New York,Illinois,99207,South,PROD-0080,Furniture,Phones,Product 080,186.35,8,0.43,98.37,2016-02
CA-2016-0081,2016-02-22,2016-01-04,First Class,CUST-081,Customer 081,Home Office,United States,Chicago,Texas,25405,South,PROD-0081,Furniture,Art,Product 081,113.96,1,0.35,287.38,2016-02
CA-2016-0082,2016-09-26,2016-01-06,Standard Class,CUST-082,Customer 082,Consumer,United States,New York,Illinois,90624,East,PROD-0082,Technology,Art,Product 082,521.86,6,0.27,144.58,2016-09
CA-2016-0083,2016-08-19,2016-01-02,Same Day,CUST-083,Customer 083,Home Office,United States,New York,Texas,40421,West,PROD-0083,Office Supplies,Bookcases,Product 083,73.97,7,0.12,185.35,2016-08
CA-2016-0084,2016-06-27,2016-01-02,Second Class,CUST-084,Customer 084,Corporate,United States,Chicago,California,43434,South,PROD-0084,Furniture,Binders,Product 084,387.16,6,0.46,292.35,2016-06
CA-2016-0085,2016-03-28,2016-01-06,Standard Class,CUST-085,Customer 085,Home Office,United States,New York,Texas,85800,Central,PROD-0085,Furniture,Bookcases,Product 085,757.66,9,0.27,199.25,2016-03
CA-2016-0086,2016-10-01,2016-01-04,Standard Class,CUST-086,Customer 086,Corporate,United States,New York,New York,78217,Central,PROD-0086,Furniture,Phones,Product 086,101.41,1,0.38,-40.3,2016-10
CA-2016-0087,2016-12-06,2016-01-06,First Class,CUST-087,Customer 087,Consumer,United States,Los Angeles,Texas,68346,Central,PROD-0087,Office Supplies,Binders,Product 087,362.86,1,0.17,100.02,2016-12
CA-2016-0088,2016-12-30,2016-01-04,Second Class,CUST-088,Customer 088,Corporate,United States,Houston,Illinois,17442,South,PROD-0088,Office Supplies,Phones,Product 088,475.26,9,0.12,89.18,2016-12
CA-2016-0089,2016-06-01,2016-01-02,Standard Class,CUST-089,Customer 089,Corporate,United States,Phoenix,Texas,52762,South,PROD-0089,Technology,Art,Product 089,801.27,10,0.36,108.06,2016-06
CA-2016-0090,2016-04-26,2016-01-05,Standard Class,CUST-090,Customer 090,Home Office,United States,Chicago,Arizona,54594,East,PROD-0090,Technology,Phones,Product 090,121.15,3,0.41,53.71,2016-04
CA-2016-0091,2016-11-03,2016-01-04,First Class,CUST-091,Customer 091,Home Office,United States,New York,New York,53270,Central,PROD-0091,Furniture,Bookcases,Product 091,907.71,10,0.16,219.66,2016-11
CA-2016-0092,2016-09-14,2016-01-02,Second Class,CUST-092,Customer 092,Corporate,United States,New York,Illinois,74905,Central,PROD-0092,Office Supplies,Binders,Product 092,735.5,10,0.24,91.12,2016-09
CA-2016-0093,2016-04-08,2016-01-06,Standard Class,CUST-093,Customer 093,Home Office,United States,Houston,New York,32228,West,PROD-0093,Technology,Phones,Product 093,241.67,8,0.5,272.6,2016-04
CA-2016-0094,2016-03-06,2016-01-05,Standard Class,CUST-094,Customer 094,Consumer,United States,Los Angeles,Illinois,57946,East,PROD-0094,Furniture,Art,Product 094,346.41,4,0.35,242.57,2016-03
CA-2016-0095,2016-09-15,2016-01-05,Same Day,CUST-095,Customer 095,Home Office,United States,Houston,Arizona,74486,West,PROD-0095,Furniture,Binders,Product 095,751.69,4,0.33,246.12,2016-09
CA-2016-0096,2016-11-26,2016-01-05,Standard Class,CUST-096,Customer 096,Home Office,United States,Los Angeles,California,54905,South,PROD-0096,Furniture,Binders,Product 096,638.52,3,0.44,-8.3,2016-11
CA-2016-0097,2016-03-22,2016-01-02,Same Day,CUST-097,Customer 097,Home Office,United States,Houston,Texas,85549,West,PROD-0097,Furniture,Binders,Product 097,946.58,9,0.5,97.29,2016-03
CA-2016-0098,2016-12-17,2016-01-06,Standard Class,CUST-098,Customer 098,Corporate,United States,Chicago,New York,27942,East,PROD-0098,Furniture,Tables,Product 098,80.45,6,0.11,209.02,2016-12
CA-2016-0099,2016-04-26,2016-01-05,Second Class,CUST-099,Customer 099,Corporate,United States,New York,California,26856,West,PROD-0099,Technology,Phones,Product 099,492.25,5,0.28,174.56,2016-04
CA-2016-0100,2016-09-25,2016-01-05,First Class,CUST-100,Customer 100,Corporate,United States,Houston,New York,77060,East,PROD-0100,Technology,Tables,Product 100,836.45,9,0.37,26.79,2016-09
